geodesic,resistance,protected
0.01973415466321774,0.022129512756268357,0.017116992709948875
0.019278955577382722,0.02191093058689786,0.016069326999479494
0.021098884825013858,0.02477001437009433,0.0175240868950195
0.018590404513886858,0.025170672852648842,0.016555104171438552
0.01941333688452546,0.02429469056196198,0.0119700969422248
0.02161817289700957,0.02556113670992788,0.012394377941321005
0.018970723079553786,0.022703468539090943,0.010568576541927392
0.018584855827647042,0.021031710319097913,0.014044567269836421
0.015967038581553107,0.01845286121767913,0.014472547225894996
0.015404706321507979,0.017727892707731563,0.009775875835602547
0.014897900142876853,0.01737026931911032,0.009210163428936333
0.0140064528100109,0.013905317188618526,0.011409009440379023
0.012434067383100166,0.012668110872634097,0.008070884095340288
0.010002405036798733,0.014487827326590104,0.01263788161948783
0.009550850909293468,0.00994000692882341,0.013579876232057052
0.013659710939290502,0.015478586692999148,0.013903587423377264
0.015750217738932645,0.00791515039398566,0.016767007348174327
0.01194946739212801,0.007652419530720185,0.017180440161420486
0.015968799908303143,0.00727972416898986,0.017662622906479946
0.010172061056835493,0.005261508199159247,0.012955641618994403
0.008821769205865245,0.004872371724547047,0.012392422659419299
0.009976321690802254,0.005049478247295643,0.022161556864753525
0.006723588413060084,0.006221990232349776,0.023200415569257022
0.010377148621862762,0.007890945792637572,0.01998215009599066
0.011894548669525832,0.01175392953817454,0.007681329066689854
0.012075937539708566,0.010430461078589042,0.008962358035730708
0.015006249831122113,0.011605626393657994,0.00699775244663426
0.005809208653067086,0.010816852011947072,0.004436833954182166
0.004193884802608601,0.013574405447415862,0.0020689360022508167
0.002848970223943438,0.011058142171513212,0.0036146388530319106
0.002132479152961901,0.010090327775131802,0.0018469731051604676
0.00030955567130005736,0.013486168718291652,0.003960986527798463
0.002283510632450372,0.016185572022549916,0.0
0.0,0.016219878603756385,0.004199629269356461
0.016130883279064114,0.017033500377593352,0.004504364771626263
0.012292512903372554,0.017925325931215316,0.004705518913687557
0.016503379088293954,0.021624157020870168,0.004717985158159434
0.011979597994391505,0.004154913673905384,0.008154024036372125
0.011475001588467357,0.0024798481636822624,0.006859444745170753
0.009484490810409975,0.0009993762162087186,0.008440025734357565
0.009022223805381424,0.004392427025363986,0.00859917555366168
0.010975243962511323,0.0008248380502859044,0.009185429850364897
0.007644509931035076,0.0003937647663951869,0.009148218790526382
0.006632399847599759,0.0,0.006689012848629798
0.0006196260245643892,0.001063122719679096,0.004388995306206791
0.0005332023513521593,0.006344577835976644,0.010114112770602023
0.0006090614435043428,0.0075323409588144135,0.0035840461469365914
0.0016860621638416797,0.0065154457522663845,0.002592305221491075
0.003848955778526898,0.00856102795059024,0.00036171326109838217
0.0033480370505709687,0.009993153357855932,0.0006376833027437474
0.0043317006338598205,0.010356281106132788,0.0009156048792118444
0.004897078282228687,0.010745569697426004,0.0014649327895585136
0.004395372601393908,0.011991122613681945,0.002189128096478328
0.005286984740935571,0.013627135294798478,0.011579682682015207
0.006265493262089755,0.014780182658864827,0.012679440974296512
0.008430974164274695,0.018189041827432625,0.012809516606012606
0.009727457010590551,0.01947203971396995,0.014922506402402535
0.01045561925715439,0.022406921848019824,0.013522055072333594
0.012077148800500983,0.02312444795386307,0.014526924116487087
0.005629048169231708,0.024492810042706755,0.015386889283259443
0.00821360815522807,0.022998515807463763,0.01599082741397406
0.00852771141308914,0.023649467920319873,0.017811288559198425
0.004483935162071972,0.02099254714189855,0.018262707599875444
0.00505174078302343,0.020985225531166714,0.018665748078823367
0.006373413783591577,0.02075917643070785,0.01512707845163104
0.007390439882203976,0.018979803040794607,0.0157459303747041
0.009803833090503759,0.02018062270035423,0.01904393171588008
0.010418472351656197,0.0185519131949853,0.019561487487665664
0.012052799591902613,0.018153271963200168,0.025710248297739928
0.012995302376895185,0.018713871490187217,0.02399392397714422
0.013844000495772312,0.015747049114161707,0.026656335153167923
0.0181209360929373,0.015574214666132206,0.025962850741851083
0.01743217825283345,0.012132006988781583,0.026894803516291817
0.01703151977027894,0.013619073098383236,0.018715903196816024
0.0179075020609658,0.011888052072978817,0.018227714766186707
0.014655657852905275,0.014406829318619318,0.01616015913252017
0.01949872408383684,0.0037511071779771643,0.015548279120482705
0.02117048230382987,0.004763507185322417,0.015602242777296738
0.016255573474330834,0.002012703576902573,0.014595226440076617
0.013553381732902372,0.0003888965289229971,0.01814221197903583
0.01227038384636505,0.0006145434406257466,0.013404336659480307
0.010714334706795019,0.0007229604423311718,0.013059580654060085
0.01107982910811786,0.0038583478808324754,0.012856567609476031
0.010700358014566433,0.0043194746583222355,0.010480759535577212
0.011536595149653248,0.007041500622144509,0.008051754622654976
0.011501442990997219,0.00721476175116807,0.007281831268302559
0.012218969096840468,0.008216662913611455,0.007025696728334773
0.013587331185684151,0.008485682624252287,0.01468714424036089
0.014096176875786147,0.013486513534331515,0.010380152559019085
0.01417933043935387,0.013731046960212386,0.008490388360176931
0.017599962260207446,0.017539435109890113,0.007740535641657844
0.017860441174864433,0.011807497880840526,0.006303322780023136
0.019150116044344696,0.008886935600460905,0.00494625374641612
0.01868194048614099,0.018826553889421796,0.004558176264739677
0.015694683550704542,0.018357103158676245,0.004289926907837516
0.015496143316240798,0.01940195285989361,0.0036966772364190876
0.015595608565546277,0.020900444532830464,0.01818670391478394
0.015588398791812405,0.022843232385596594,0.017348012537336886
0.022823449751213684,0.020553910984459637,0.01653858244524094
0.024065930598445084,0.019361429789850407,0.016323667529882048
0.01544390167226073,0.004777330125664806,0.017496581188692528
0.014417956918115723,0.0030059686561523698,0.0184665990199935
0.01601099874754569,0.005648512702089978,0.019111133245119396
0.013298808101430507,0.006733911626281163,0.01562421189180475
0.011271466628878518,0.009384137876199216,0.01684179111978005
0.010319986697360384,0.010606422935352898,0.01433680114466387
0.009138926573635653,0.010990195495995576,0.027417651228111687
0.016635946970284973,0.012770917222115968,0.03001705313918163
0.016277527787569735,0.0144314813423083,0.0018238206465230806
0.01569185364945302,0.01568162506621891,0.009749965865203146
0.016487319541590256,0.0176341283661722,0.009470627040657955
0.016010376482906905,0.023719318734557127,0.006314682587871346
0.016153149271677884,0.020289186718996897,0.004247292308479707
0.017972121575040002,0.0279410482976146,0.0062315765024376565
0.015263168482524507,0.03014588431009871,0.007331690301845638
0.012990968183364662,0.027498434492642925,0.00824869012491448
0.011866668169287017,0.02711256724073618,0.008174625151385227
0.010152372724074763,0.024494749994642247,0.009306426889566562
0.00946217329880405,0.02393241773459712,0.00976795618813754
0.01045689897320479,0.023425611555965994,0.011169841295821966
0.010028975417211542,0.02253416422310004,0.011772024079099445
0.009174041093246417,0.020961778796189306,0.013167075174401454
0.01012036070665931,0.018530116449887873,0.013550312052400329
0.012237519246873541,0.018078562322382606,0.013815936460663206
0.012564889740467494,0.022187422352379638,0.014407750544629864
0.012670279423406813,0.02047717880521715,0.015748594742016515
0.013635502992852018,0.01869977246992463,0.017555384560588926
0.01595187277171711,0.017349480618954385,0.019580572716563927
0.017410176857117515,0.01850403310389139,0.022115099072140144
0.018660926405647055,0.015251299826149223,0.021391320715304148
0.019320779970653335,0.018904860034951898,0.020260085298299608
0.013246643148658265,0.014336920066156224,0.0182125032973627
0.012042403224026619,0.012721596215697739,0.01604128529183509
0.010360336018995605,0.011376681637032576,0.009479680524427176
0.010278731907331348,0.01066019056605104,0.010818160511155403
0.01845286121767913,0.008837267084389196,0.012821425784594151
0.017727892707731563,0.01081122204553951,0.010968406081378845
0.01737026931911032,0.00852771141308914,0.011181634491060107
0.013905317188618526,0.018012202223499113,0.012639938576460511
0.012668110872634097,0.017549935218470564,0.013890688124990053
0.014487827326590104,0.01950295537560046,0.015355260293722518
0.00994000692882341,0.016172221344124216,0.012652479903985141
0.015478586692999148,0.015160111260688898,0.010390751384275638
0.00791515039398566,0.009147337437653528,0.009114718916886668
0.007652419530720185,0.009060913764441299,0.00807874160457016
0.00727972416898986,0.007918649969584796,0.008552374111466109
0.005261508199159247,0.01021377357693082,0.0073087667407206085
0.004872371724547047,0.012376667191616038,0.009381463175112131
0.005049478247295643,0.0051796743625181696,0.005960565499996805
0.006221990232349776,0.004196010779229318,0.014192484917280293
0.007890945792637572,0.004761388427598184,0.012357164507146839
0.01175392953817454,0.004132338811695231,0.014372579982588864
0.010430461078589042,0.005151294886305069,0.012024965961378737
0.011605626393657994,0.006129803407459253,0.01475956810584682
0.010816852011947072,0.008295284309644194,0.016089600057115336
0.013574405447415862,0.00959176715596005,0.0037443925286116315
0.011058142171513212,0.01031992940252389,0.0015991760262869521
0.010090327775131802,0.011941458945870481,0.00028558822563961217
0.013486168718291652,0.002898663243857431,0.0
0.016185572022549916,0.00031410325786106907,0.015677319707567063
0.016219878603756385,0.0,0.014667187867373994
0.017033500377593352,0.013011646575161111,0.013441303786663987
0.017925325931215316,0.01357945219611257,0.01260088621033752
0.004154913673905384,0.014901125196680716,0.011911802241039849
0.0024798481636822624,0.015918151295293115,0.01568519924028799
0.0009993762162087186,0.018331544503592898,0.01695828204726763
0.004392427025363986,0.018946183764745335,0.02346871724975745
0.0008248380502859044,0.018865767540041097,0.022462196418962285
0.0003937647663951869,0.017923264755048525,0.021540719591659374
0.0,0.0170745666361714,0.020492421086548678
0.001063122719679096,0.012797631039006413,0.020139677429710783
0.006344577835976644,0.019242046119884157,0.0181988441791179
0.0075323409588144135,0.019607540521206997,0.01352120695702339
0.0065154457522663845,0.01922806942765557,0.012921495440034743
0.00856102795059024,0.019468311609317324,0.01174675090909301
0.009993153357855932,0.016908729883184426,0.018099683254693695
0.010356281106132788,0.016825576319616703,0.017523754504094036
0.010745569697426004,0.013404944498763128,0.015203566049012207
0.011991122613681945,0.01314446558410614,0.014920960540868503
0.013627135294798478,0.010622404631255557,0.012721074104010683
0.014780182658864827,0.01015422907305185,0.012111291171407763
0.022998515807463763,0.019225314419559887,0.011466548039995243
0.023649467920319873,0.018659602012893673,0.010435281518412784
0.02099254714189855,0.020858448024336364,0.010135511084915921
0.020985225531166714,0.017520322679297626,0.005129880826099401
0.02075917643070785,0.02208732020344517,0.004496821321527059
0.018979803040794607,0.023029314816014394,0.0055735925574636
0.02018062270035423,0.023353026007334604,0.0037420529339122254
0.0185519131949853,0.02621644593213167,0.0029679789830712043
0.018153271963200168,0.017130767650647194,0.0024093760939578115
0.018713871490187217,0.01841179661968805,0.0044073818275832035
0.015747049114161707,0.016447191030591602,0.005506999580849639
0.015574214666132206,0.013886272538139509,0.0059431587215641336
0.012132006988781583,0.01530247563730345,0.0074941668383623605
0.013619073098383236,0.013756772786522356,0.007768344129679503
0.011888052072978817,0.013410425111755804,0.007938912561597478
0.014406829318619318,0.01333456826874176,0.008392274940142544
0.0037511071779771643,0.012867046867928004,0.009789096602340676
0.004763507185322417,0.012828678624410663,0.00948980844671259
0.002012703576902573,0.013852924157544733,0.011958322057915659
0.0003888965289229971,0.009380173501726095,0.012515877165426471
0.0006145434406257466,0.008772236085892587,0.013424247988110045
0.0007229604423311718,0.008693418039513772,0.015562158724852065
0.0038583478808324754,0.00932127932275729,0.015845295271578037
0.0043194746583222355,0.015596226645433654,0.016757628121967585
0.007041500622144509,0.014282638844786314,0.019729694231245116
0.00721476175116807,0.013997050619146701,0.021266180567375895
0.008216662913611455,0.007891731115127091,0.018267325066085055
0.008485682624252287,0.007060687378723265,0.017771532737297185
0.013486513534331515,0.027518257576170095,0.008599807911104044
0.013731046960212386,0.026918546059181446,0.010153694628950213
0.017539435109890113,0.025743801528239713,0.0018524893886203264
0.011807497880840526,0.025463598659141946,0.0004084015051649171
0.008886935600460905,0.024432332137559486,0.0006311560136425754
0.018826553889421796,0.024132561704062624,0.0005364062696466319
0.018357103158676245,0.0191269314452461,0.0013105275809533416
0.01940195285989361,0.01849387194067376,0.0023440585750116637
0.020900444532830464,0.019570643176610298,0.003077102116695208
0.022843232385596594,0.017739103553058928,0.003188180143879013
0.020553910984459637,0.016965029602217907,0.0012394312477666041
0.019361429789850407,0.016406426713104515,0.0009012977578466895
0.004777330125664806,0.018404432446729905,0.0013668188994924125
0.0030059686561523698,0.01950405019999634,0.0029071968933848747
0.005648512702089978,0.019940209340710835,0.004323434246729289
0.006733911626281163,0.021491217457509062,0.004457855937088698
0.009384137876199216,0.021765394748826203,0.00453199393077096
0.010606422935352898,0.02193596318074418,0.0053700079804495865
0.010990195495995576,0.022389325559289245,0.005494404490816049
0.012770917222115968,0.023786147221487378,0.005624572430737249
0.0144314813423083,0.023486859065859293,0.0073942087462934274
0.01568162506621891,0.025955372677062362,0.0065470336437000246
0.0176341283661722,0.026512927784573176,0.00629148221850329
0.023719318734557127,0.02742129860725675,0.006758610467946773
0.020289186718996897,0.01584954000776703,0.007182782417987574
0.024525591367936223,0.01440545212431162,0.008008527989143989
0.01966635678354233,0.013365894605504126,0.00931074857750555
0.019694434222118747,0.014533456888793332,0.010272693950598094
0.019450417134815445,0.01268652303819336,0.011918815346763085
0.018623486587705074,0.011652992044135037,0.012297685905401264
0.018214181456433,0.010919948502451492,0.012811721096887866
0.018958524696583587,0.017185230763025715,0.01258019213258827
0.02056699809750412,0.015236481866913305,0.014183135859319875
0.018987437068470184,0.01489834837699339,0.011507353876272598
0.022608783582295046,0.015363869518639113,0.010560399805904128
0.015972952418339386,0.016904247512531577,0.009703859086186754
0.01546596406762023,0.01832048486587599,0.0098272477822532
0.014392652156732735,0.018454906556235398,0.0076088345527393
0.014252673562236255,0.01852904454991766,0.015613312659247475
0.02452026618223764,0.01936705859959629,0.016059133803694777
0.019038220809357517,0.019491455109962752,0.0175125525945576
0.01967404948523916,0.019621623049883952,0.0176961244070237
0.017861283766392493,0.02139125936544013,0.017993203203956542
0.020335380499437405,0.020544084262846728,0.017785044180473518
0.02203475803536744,0.020288532837649993,0.01723007990553724
0.02525495184415755,0.020755661087093476,0.019685293565574517
0.01668147187202192,0.021179833037134277,0.015570164097522562
0.013381080978346891,0.02200557860829069,0.014461471420781205
0.012414836227703414,0.023146353594492013,0.014119733715925037
0.01182530513816849,0.022184408221399467,0.013022639003044179
0.01045017440868032,0.020538286825234477,0.012756854358915503
0.009775797909201057,0.020159416266596297,0.01159166137787262
0.009234286733050023,0.02060243755355671,0.011264257700088608
0.015342424359167406,0.01987691003940929,0.009537663637033657
0.013506315246829922,0.019231022791124697,0.006632016602447503
0.011655385581109472,0.017169484450611484,0.00464103002692342
0.01334640562804912,0.016222530380243013,0.007480177956753254
0.010102840059119208,0.015365989660525638,0.004171964787615478
0.009461143813206428,0.015489378356592084,0.008711069929850698
0.009216316222210827,0.013270965127078182,0.008402597148766174
0.008706257707368579,0.017800845991197096,0.008087374791460161
0.007702214787921524,0.017355024846749795,0.00845970206863551
0.009660295461404017,0.01710439899157446,0.010012287469230021
0.008423771322414087,0.014543471010706173,0.010332292634446084
0.006455191445487656,0.014117253895846496,0.01193614377102709
0.0062553305770383216,0.015718034243420873,0.012256592885402326
0.007086212733176549,0.014597904505245438,0.01365054140833637
0.004573819793549111,0.013844762309930576,0.01291109908092981
0.001377917718912182,0.014399726584866853,0.014819727382812698
0.0005060809624398468,0.011944512924829575,0.016201351918436864
0.008687854644126606,0.012762020419136917,0.005404168635478604
0.00943630329033967,0.01165332774239556,0.004778921146791033
0.006597989886532461,0.011311590037539392,0.0035618588437921293
0.013138490600724542,0.010214495324658533,0.004471012977828641
0.013562771599820746,0.006916190259171588,0.0038092201187604844
0.01454001100102195,0.005890245505026582,0.005017305583963585
0.015181868010976696,0.007483287334456549,0.005424171759448977
0.014753888054918122,0.004771096688341366,0.005816430609750423
0.012045995119392632,0.0027437552157893773,0.006265957647799577
0.011563812374333174,0.0017922752842712444,0.008127260357631576
0.002120490848900691,0.0006112151605465137,0.007457816586750098
0.0006100798760778672,0.009948710680529858,0.007765648502436573
0.0004892975288509042,0.008783517699486975,0.008049947683674242
0.0,0.008456114021702963,0.008668074865164304
0.006525701816791342,0.0067295199586480114,0.009793384436236513
0.00701450293954809,0.012294147176786384,0.010750325257151477
0.0057938479133509725,0.010303160601262303,0.009869752505404292
0.008358383977924124,0.013142308531092136,0.010497951983720543
0.008847561889633463,0.00983409536195436,0.01941333688452546
0.009595686075595678,0.005902926251465052,0.02161817289700957
0.005442309932098067,0.005594453470380528,0.018970723079553786
0.0016505070724130372,0.01067388881022814,0.018584855827647042
0.0006988576781506724,0.008108235557195833,0.015967038581553107
0.0004914171737136688,0.0077498163744805955,0.015404706321507979
0.0006536151905059226,0.00716414223636388,0.014897900142876853
0.0037770319723495985,0.007959608128501118,0.0140064528100109
0.007090416413631416,0.022084425410606862,0.012434067383100166
0.007678049139209931,0.02245675268778221,0.010002405036798733
0.0040863144993208405,0.008729171079609604,0.009550850909293468
0.00580595440988811,0.007482665069817764,0.013659710939290502
0.0067338384582074735,0.007625437858588743,0.015750217738932645
0.006461101154212382,0.009444410161950863,0.01194946739212801
0.010064835174537216,0.0067354570694353666,0.015968799908303143
0.008270459430071882,0.004463256770275523,0.010172061056835493
0.009303916446597713,0.0033389567561978774,0.008821769205865245
0.009431594561098022,0.001624661310985624,0.009976321690802254
0.009624687649230987,0.000934461885714911,0.006723588413060084
0.011588665438655067,0.011383440665322393,0.010377148621862762
0.012088519683811175,0.010441051721129914,0.011894548669525832
0.010420681770169892,0.010435191775354572,0.012075937539708566
0.011205221751955157,0.009535047171741197,0.005809208653067086
0.011414227501225237,0.010187830500386217,0.004193884802608601
0.011484227689033203,0.008979745035183118,0.002848970223943438
0.013563409001204816,0.008572878859697725,0.002132479152961901
0.01123142519572668,0.008189629539819415,0.00030955567130005736
0.015794662555273502,0.007740102501770261,0.002283510632450372
0.016357881514848606,0.005878799791938261,0.0
0.023191925479042155,0.006539234032396605,0.016130883279064114
0.022153066774538658,0.00623140211671013,0.012292512903372554
0.023947608951419966,0.006515701297947799,0.016503379088293954
0.019117540860838996,0.005328975753982399,0.011979597994391505
0.019027847772824052,0.004844523092929956,0.011475001588467357
0.018148082345595958,0.003887582272014992,0.009484490810409975
0.015825390377231734,0.00412729811374241,0.009022223805381424
0.015480365034068785,0.0034990986354261587,0.010975243962511323
0.013995597933523854,0.002697388977605354,0.007644509931035076
0.017170621492252697,0.0019291875601156498,0.006632399847599759
0.016644899829725817,0.0015012640041224016,0.0006196260245643892
0.016774975461441913,0.0006463296801572771,0.0005332023513521593
0.01888796525783184,0.0015926492935701693,0.0006090614435043428
0.0174875139277629,0.003709807833784402,0.0016860621638416797
0.019711389230133405,0.004037178327378355,0.003848955778526898
0.023009390571309386,0.004142568010317674,0.0033480370505709687
0.02352694634309497,0.00510779157976288,0.0043317006338598205
0.029675707153169237,0.006403005558175422,0.004897078282228687
0.027959382832573525,0.007424161358627968,0.004395372601393908
0.03062179400859723,0.008882465444028372,0.005286984740935571
0.030361862015957315,0.010133214992557914,0.006265493262089755
0.026714926552407852,0.011597787161290379,0.008430974164274695
0.025410292897673447,0.004718931735569126,0.009727457010590551
0.025068003178280833,0.0035146918109374794,0.01045561925715439
0.023620457372518208,0.0018326246059064658,0.012077148800500983
0.020558816921462834,0.0017510204942422095,0.005629048169231708
0.020193459630462596,0.017953539486012964,0.00821360815522807
0.019210274284191257,0.013094304901619072,0.00852771141308914
0.018403516426394383,0.013122382340195483,0.004483935162071972
0.016801403111489952,0.012878365252892186,0.00505174078302343
0.012074864126382864,0.012051434705781816,0.006373413783591577
0.00827392154043918,0.01164212957450974,0.007390439882203976
0.00809591987360843,0.012386472814660326,0.009803833090503759
0.00857766795290655,0.013994946215580853,0.010418472351656197
0.00852889271196773,0.012415385186546921,0.012052799591902613
0.010346938403235344,0.01603673170037178,0.012995302376895185
0.012817382594792178,0.009400900536416125,0.013844000495772312
0.010141753935548517,0.008893912185696969,0.01743217825283345
0.010826430485406997,0.007820600274809474,0.01703151977027894
0.012601144013824672,0.007680621680312994,0.0179075020609658
0.012392634347571948,0.017948214300314375,0.014655657852905275
0.029928309597280385,0.0039010171668603317,0.01949872408383684
0.03086026237172112,0.0005876327255785148,0.016255573474330834
0.03138311008354099,0.0,0.013553381732902372
0.033982511994610935,0.009334528055627206,0.01227038384636505
0.013420315473529787,0.008301071039101377,0.010714334706795019
0.012372649763060404,0.008173392924601067,0.01107982910811786
0.013827409658600413,0.007980299836468103,0.010700358014566433
0.013472553072021635,0.0060163220470440225,0.011536595149653248
0.012906840665355421,0.005516467801887914,0.011501442990997219
0.01510568667679811,0.01551387633983223,0.012218969096840468
0.011767561331759376,0.01447501763532873,0.013587331185684151
0.016334558855906917,0.017693283108595095,0.014096176875786147
0.01727655346847614,0.011439491721629067,0.01417933043935387
0.01760026465979635,0.011349798633614122,0.017599962260207446
0.020463684584593415,0.010470033206386026,0.017860441174864433
0.011378006303108942,0.008147341238021804,0.019150116044344696
0.012659035272149797,0.007802315894858855,0.01868194048614099
0.010694429683053348,0.006317548794313923,0.01544390167226073
0.008133511190601253,0.018631501488705675,0.014417956918115723
0.005765613238669904,0.018113945716920092,0.01601099874754569
0.007311316089450998,0.02426270652699436,0.013298808101430507
0.005543650341579555,0.02254638220639865,0.011271466628878518
0.00765766376421755,0.025208793382422354,0.010319986697360384
0.0036966772364190876,0.022683812876747388,0.009138926573635653
0.007896306505775549,0.019036877413197924,0.01920160022331728
0.008201042008045351,0.01773224375846352,0.016635946970284973
0.008402196150106645,0.017389954039070905,0.016277527787569735
0.008414662394578522,0.01594240823330828,0.01569185364945302
